"materials_version","person","verb1_image1","verb1_image2","verb1_image3","verb1_image","verb2_image1","verb2_image2","verb2_image3","verb2_image","noun_image","upper_image1","lower_image1","upper_image2","lower_image2","sentence1","sentence2"
"1.2.1","Emily","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","fork.png","NA.png","NA.png","NA.png","NA.png","Emily cleaned fi je fork.","Emily dirtied fi je fork."
"1.2.1","Amelia","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","dress.png","NA.png","NA.png","NA.png","NA.png","Amelia cleaned fi je dress.","Amelia dirtied fi je dress."
"1.2.1","Harry","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","tray.png","NA.png","NA.png","NA.png","NA.png","Harry cleaned fi ze tray.","Harry dirtied fi ze tray."
"1.2.1","Thomas","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","leaf.png","NA.png","NA.png","NA.png","NA.png","Thomas cleaned fi ze leaf.","Thomas dirtied fi ze leaf."
"1.2.1","Charlie","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","strawberry.png","NA.png","NA.png","NA.png","NA.png","Charlie cleaned fi ze strawberry.","Charlie dirtied fi ze strawberry."
"1.2.1","Olivia","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","tie.png","NA.png","NA.png","NA.png","NA.png","Olivia cleaned fi ze tie.","Olivia dirtied fi ze tie."
"1.2.1","Ava","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","candle.png","NA.png","NA.png","NA.png","NA.png","Ava cleaned fi ze candle.","Ava dirtied fi ze candle."
"1.2.1","Oliver","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","mirror.png","NA.png","NA.png","NA.png","NA.png","Oliver cleaned fi ze mirror.","Oliver dirtied fi ze mirror."
"1.2.1","Lily","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","drum_2.png","NA.png","NA.png","NA.png","NA.png","Lily providedevo fi jer drum.","Lily orderedevo fi jer drum."
"1.2.1","Oliver","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","box_2.png","NA.png","NA.png","NA.png","NA.png","Oliver providedevo fi jer box.","Oliver orderedevo fi jer box."
"1.2.1","Olivia","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","saucepan_2.png","NA.png","NA.png","NA.png","NA.png","Olivia providedevo fi jer saucepan.","Olivia orderedevo fi jer saucepan."
"1.2.1","Amelia","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","suitcase_2.png","NA.png","NA.png","NA.png","NA.png","Amelia providedevo fi jer suitcase.","Amelia orderedevo fi jer suitcase."
"1.2.1","Jack","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","fork_2.png","NA.png","NA.png","NA.png","NA.png","Jack providedevo fi jer fork.","Jack orderedevo fi jer fork."
"1.2.1","Jessica","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","dress_2.png","NA.png","NA.png","NA.png","NA.png","Jessica providedevo fi jer dress.","Jessica orderedevo fi jer dress."
"1.2.1","Jacob","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","tray_2.png","NA.png","NA.png","NA.png","NA.png","Jacob providedevo fi zer tray.","Jacob orderedevo fi zer tray."
"1.2.1","Thomas","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","leaf_2.png","NA.png","NA.png","NA.png","NA.png","Thomas providedevo fi zer leaf.","Thomas orderedevo fi zer leaf."
"1.2.1","Harry","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","strawberry_2.png","NA.png","NA.png","NA.png","NA.png","Harry providedevo fi zer strawberry.","Harry orderedevo fi zer strawberry."
"1.2.1","Ava","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","tie_2.png","NA.png","NA.png","NA.png","NA.png","Ava providedevo fi zer tie.","Ava orderedevo fi zer tie."
"1.2.1","Emily","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","candle_2.png","NA.png","NA.png","NA.png","NA.png","Emily providedevo fi zer candle.","Emily orderedevo fi zer candle."
"1.2.1","Charlie","provided_1.png","provided_2.png","provided_3.png","provided.png","ordered_1.png","ordered_2.png","ordered_3.png","ordered.png","mirror_2.png","NA.png","NA.png","NA.png","NA.png","Charlie providedevo fi zer mirror.","Charlie orderedevo fi zer mirror."
"1.2.1","Jessica","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","drum.png","NA.png","NA.png","NA.png","NA.png","Jessica chose fi je drum.","Jessica refused fi je drum."
"1.2.1","Thomas","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","box.png","NA.png","NA.png","NA.png","NA.png","Thomas chose fi je box.","Thomas refused fi je box."
"1.2.1","Charlie","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","saucepan.png","NA.png","NA.png","NA.png","NA.png","Charlie chose fi je saucepan.","Charlie refused fi je saucepan."
"1.2.1","Olivia","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","suitcase.png","NA.png","NA.png","NA.png","NA.png","Olivia chose fi je suitcase.","Olivia refused fi je suitcase."
"1.2.1","Ava","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","fork.png","NA.png","NA.png","NA.png","NA.png","Ava chose fi je fork.","Ava refused fi je fork."
"1.2.1","Jacob","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","dress.png","NA.png","NA.png","NA.png","NA.png","Jacob chose fi je dress.","Jacob refused fi je dress."
"1.2.1","Lily","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","tray.png","NA.png","NA.png","NA.png","NA.png","Lily chose fi ze tray.","Lily refused fi ze tray."
"1.2.1","Emily","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","leaf.png","NA.png","NA.png","NA.png","NA.png","Emily chose fi ze leaf.","Emily refused fi ze leaf."
"1.2.1","Jack","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","strawberry.png","NA.png","NA.png","NA.png","NA.png","Jack chose fi ze strawberry.","Jack refused fi ze strawberry."
"1.2.1","Oliver","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","tie.png","NA.png","NA.png","NA.png","NA.png","Oliver chose fi ze tie.","Oliver refused fi ze tie."
"1.2.1","Amelia","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","candle.png","NA.png","NA.png","NA.png","NA.png","Amelia chose fi ze candle.","Amelia refused fi ze candle."
"1.2.1","Harry","chose_1.png","chose_2.png","chose_3.png","chose.png","refused_1.png","refused_2.png","refused_3.png","refused.png","mirror.png","NA.png","NA.png","NA.png","NA.png","Harry chose fi ze mirror.","Harry refused fi ze mirror."
"1.2.1","Jack","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","drum_3.png","NA.png","NA.png","NA.png","NA.png","Jack driedevo fi jer drum.","Jack wettedevo fi jer drum."
"1.2.1","Jessica","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","box_3.png","NA.png","NA.png","NA.png","NA.png","Jessica driedevo fi jer box.","Jessica wettedevo fi jer box."
"1.2.1","Emily","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","saucepan_3.png","NA.png","NA.png","NA.png","NA.png","Emily driedevo fi jer saucepan.","Emily wettedevo fi jer saucepan."
"1.2.1","Amelia","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","suitcase_3.png","NA.png","NA.png","NA.png","NA.png","Amelia driedevo fi jer suitcase.","Amelia wettedevo fi jer suitcase."
"1.2.1","Jacob","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","fork_3.png","NA.png","NA.png","NA.png","NA.png","Jacob driedevo fi jer fork.","Jacob wettedevo fi jer fork."
"1.2.1","Harry","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","dress_3.png","NA.png","NA.png","NA.png","NA.png","Harry driedevo fi jer dress.","Harry wettedevo fi jer dress."
"1.2.1","Lily","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","tray_3.png","NA.png","NA.png","NA.png","NA.png","Lily driedevo fi zer tray.","Lily wettedevo fi zer tray."
"1.2.1","Charlie","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","leaf_3.png","NA.png","NA.png","NA.png","NA.png","Charlie driedevo fi zer leaf.","Charlie wettedevo fi zer leaf."
"1.2.1","Oliver","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","strawberry_3.png","NA.png","NA.png","NA.png","NA.png","Oliver driedevo fi zer strawberry.","Oliver wettedevo fi zer strawberry."
"1.2.1","Olivia","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","tie_3.png","NA.png","NA.png","NA.png","NA.png","Olivia driedevo fi zer tie.","Olivia wettedevo fi zer tie."
"1.2.1","Thomas","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","candle_3.png","NA.png","NA.png","NA.png","NA.png","Thomas driedevo fi zer candle.","Thomas wettedevo fi zer candle."
"1.2.1","Ava","dried_1.png","dried_2.png","dried_3.png","dried.png","wetted_1.png","wetted_2.png","wetted_3.png","wetted.png","mirror_3.png","NA.png","NA.png","NA.png","NA.png","Ava driedevo fi zer mirror.","Ava wettedevo fi zer mirror."
"1.2.1","Jack","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","drum.png","NA.png","NA.png","NA.png","NA.png","Jack fixed fi je drum.","Jack spoiled fi je drum."
"1.2.1","Thomas","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","box.png","NA.png","NA.png","NA.png","NA.png","Thomas fixed fi je box.","Thomas spoiled fi je box."
"1.2.1","Charlie","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","saucepan.png","NA.png","NA.png","NA.png","NA.png","Charlie fixed fi je saucepan.","Charlie spoiled fi je saucepan."
"1.2.1","Harry","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","suitcase.png","NA.png","NA.png","NA.png","NA.png","Harry fixed fi je suitcase.","Harry spoiled fi je suitcase."
"1.2.1","Jessica","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","fork.png","NA.png","NA.png","NA.png","NA.png","Jessica fixed fi je fork.","Jessica spoiled fi je fork."
"1.2.1","Emily","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","dress.png","NA.png","NA.png","NA.png","NA.png","Emily fixed fi je dress.","Emily spoiled fi je dress."
"1.2.1","Lily","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","tray.png","NA.png","NA.png","NA.png","NA.png","Lily fixed fi ze tray.","Lily spoiled fi ze tray."
"1.2.1","Ava","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","leaf.png","NA.png","NA.png","NA.png","NA.png","Ava fixed fi ze leaf.","Ava spoiled fi ze leaf."
"1.2.1","Oliver","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","strawberry.png","NA.png","NA.png","NA.png","NA.png","Oliver fixed fi ze strawberry.","Oliver spoiled fi ze strawberry."
"1.2.1","Olivia","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","tie.png","NA.png","NA.png","NA.png","NA.png","Olivia fixed fi ze tie.","Olivia spoiled fi ze tie."
"1.2.1","Amelia","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","candle.png","NA.png","NA.png","NA.png","NA.png","Amelia fixed fi ze candle.","Amelia spoiled fi ze candle."
"1.2.1","Jacob","fixed_1.png","fixed_2.png","fixed_3.png","fixed.png","spoiled_1.png","spoiled_2.png","spoiled_3.png","spoiled.png","mirror.png","NA.png","NA.png","NA.png","NA.png","Jacob fixed fi ze mirror.","Jacob spoiled fi ze mirror."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","box_2.png","candle_2.png","box_2.png","dress.png","Jer box are above zer candle.","Jer box are above je dress."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","candle_2.png","dress_3.png","candle_2.png","drum.png","Zer candle look above jer dress.","Zer candle look above je drum."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","dress_2.png","drum_2.png","dress_2.png","fork.png","Jer dress are above jer drum.","Jer dress are above je fork."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","drum_2.png","fork_3.png","drum_2.png","leaf.png","Jer drum look above jer fork.","Jer drum look above ze leaf."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","fork_2.png","leaf_2.png","fork_2.png","mirror.png","Jer fork are above zer leaf.","Jer fork are above ze mirror."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","leaf_2.png","mirror_3.png","leaf_2.png","saucepan.png","Zer leaf look above zer mirror.","Zer leaf look above je saucepan."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","mirror_2.png","saucepan_2.png","mirror_2.png","strawberry.png","Zer mirror are above jer saucepan.","Zer mirror are above ze strawberry."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","saucepan_2.png","strawberry_3.png","saucepan_2.png","suitcase.png","Jer saucepan look above zer strawberry.","Jer saucepan look above je suitcase."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","strawberry_2.png","suitcase_2.png","strawberry_2.png","tie.png","Zer strawberry are above jer suitcase.","Zer strawberry are above ze tie."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","suitcase_2.png","tie_3.png","suitcase_2.png","tray.png","Jer suitcase look above zer tie.","Jer suitcase look above ze tray."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tie_2.png","tray_2.png","tie_2.png","box.png","Zer tie are above zer tray.","Zer tie are above je box."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tray_2.png","box_3.png","tray_2.png","candle.png","Zer tray look above jer box.","Zer tray look above ze candle."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","dress.png","box_2.png","drum_2.png","box_2.png","Jer box are below je dress.","Jer box are below jer drum."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","drum.png","candle_2.png","fork_3.png","candle_2.png","Zer candle look below je drum.","Zer candle look below jer fork."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","fork.png","dress_2.png","leaf_2.png","dress_2.png","Jer dress are below je fork.","Jer dress are below zer leaf."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","leaf.png","drum_2.png","mirror_3.png","drum_2.png","Jer drum look below ze leaf.","Jer drum look below zer mirror."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","mirror.png","fork_2.png","saucepan_2.png","fork_2.png","Jer fork are below ze mirror.","Jer fork are below jer saucepan."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","saucepan.png","leaf_2.png","strawberry_3.png","leaf_2.png","Zer leaf look below je saucepan.","Zer leaf look below zer strawberry."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","strawberry.png","mirror_2.png","suitcase_2.png","mirror_2.png","Zer mirror are below ze strawberry.","Zer mirror are below jer suitcase."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","suitcase.png","saucepan_2.png","tie_3.png","saucepan_2.png","Jer saucepan look below je suitcase.","Jer saucepan look below zer tie."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tie.png","strawberry_2.png","tray_2.png","strawberry_2.png","Zer strawberry are below ze tie.","Zer strawberry are below zer tray."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tray.png","suitcase_2.png","box_3.png","suitcase_2.png","Jer suitcase look below ze tray.","Jer suitcase look below jer box."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","box.png","tie_2.png","candle_2.png","tie_2.png","Zer tie are below je box.","Zer tie are below zer candle."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","candle.png","tray_2.png","dress_3.png","tray_2.png","Zer tray look below ze candle.","Zer tray look below jer dress."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","box_2.png","drum_2.png","box_2.png","fork.png","Jer box are above jer drum.","Jer box are above je fork."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","candle_2.png","fork_3.png","candle_2.png","leaf.png","Zer candle look above jer fork.","Zer candle look above ze leaf."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","dress_2.png","leaf_2.png","dress_2.png","mirror.png","Jer dress are above zer leaf.","Jer dress are above ze mirror."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","drum_2.png","mirror_3.png","drum_2.png","saucepan.png","Jer drum look above zer mirror.","Jer drum look above je saucepan."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","fork_2.png","saucepan_2.png","fork_2.png","strawberry.png","Jer fork are above jer saucepan.","Jer fork are above ze strawberry."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","leaf_2.png","strawberry_3.png","leaf_2.png","suitcase.png","Zer leaf look above zer strawberry.","Zer leaf look above je suitcase."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","mirror_2.png","suitcase_2.png","mirror_2.png","tie.png","Zer mirror are above jer suitcase.","Zer mirror are above ze tie."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","saucepan_2.png","tie_3.png","saucepan_2.png","tray.png","Jer saucepan look above zer tie.","Jer saucepan look above ze tray."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","strawberry_2.png","tray_2.png","strawberry_2.png","box.png","Zer strawberry are above zer tray.","Zer strawberry are above je box."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","suitcase_2.png","box_3.png","suitcase_2.png","candle.png","Jer suitcase look above jer box.","Jer suitcase look above ze candle."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tie_2.png","candle_2.png","tie_2.png","dress.png","Zer tie are above zer candle.","Zer tie are above je dress."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tray_2.png","dress_3.png","tray_2.png","drum.png","Zer tray look above jer dress.","Zer tray look above je drum."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","fork.png","box.png","leaf_2.png","box.png","Je box is below je fork.","Je box is below zer leaf."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","leaf.png","candle.png","mirror_3.png","candle.png","Ze candle looks below ze leaf.","Ze candle looks below zer mirror."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","mirror.png","dress.png","saucepan_2.png","dress.png","Je dress is below ze mirror.","Je dress is below jer saucepan."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","saucepan.png","drum.png","strawberry_3.png","drum.png","Je drum looks below je saucepan.","Je drum looks below zer strawberry."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","strawberry.png","fork.png","suitcase_2.png","fork.png","Je fork is below ze strawberry.","Je fork is below jer suitcase."
